Estado,i,f,e,l,s,w,h,T,R,U,E,F,A,L,S,M,X,+,-,*,/,%,),(,n,t,g,r,a,b,o,u,{,},=,!,>,<,;,&,|,c,d,j,k,m,p,q,v,x,y,z,Î,µ,0,1,2,3,4,5,6,7,8,9
0,1,2,3,2,2,4,2,5,73,73,73,6,73,73,73,7,73,8,9,10,11,12,13,14,2,2,2,15,2,16,2,2,17,18,19,20,21,22,23,24,25,2,2,2,2,2,2,2,2,2,2,2,73,73,26,26,26,26,26,26,26,26,26,26,73
1,2,27,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,28,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
3,2,2,2,31,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
4,2,2,2,2,2,2,32,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
5,73,73,73,73,73,73,73,73,33,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
6,73,73,73,73,73,73,73,73,73,73,73,73,34,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
7,73,73,73,73,73,73,73,73,73,73,73,73,35,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
11,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
12,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
13,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
14,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
15,2,2,36,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
16,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,37,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
17,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
18,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
19,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,38,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
20,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,39,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
21,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,40,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
22,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,41,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
23,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
24,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,42,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
25,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,43,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
26,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,44,45,26,26,26,26,26,26,26,26,26,26,73
27,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
28,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,46,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
29,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
30,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
31,2,2,2,2,47,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
32,48,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
33,73,73,73,73,73,73,73,73,73,49,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
34,73,73,73,73,73,73,73,73,73,73,73,73,73,50,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
35,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,51,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
36,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,52,2,2,53,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
37,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,54,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
38,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
39,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
40,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
41,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
42,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
43,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
44,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
45,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
46,2,2,55,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
47,2,2,56,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
48,2,2,2,57,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
49,73,73,73,73,73,73,73,73,73,73,58,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
50,73,73,73,73,73,73,73,73,73,73,73,73,73,73,59,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
51,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
52,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,60,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
53,2,2,2,61,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
54,2,2,2,62,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
55,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,63,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
56,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
57,2,2,64,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
58,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
59,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
60,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,66,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
61,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
62,2,2,67,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
63,2,2,68,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
64,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
66,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,69,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
67,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,70,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
68,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,71,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
69,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
70,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
71,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
72,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,73,73,73,73,73,73,73,73,73,2,2,2,2,2,2,2,2,2,2,2,29,30,73,73,73,73,73,73,73,73,73,73,73
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
